Timestamp;Sun_SD;Sun_v;Moon_SD
2024-04-05;16.0;0.9;16.4
2024-04-06;16.0;0.9;16.5
2024-04-07;16.0;0.9;16.6
2024-04-08;16.0;0.9;16.6
2024-04-09;16.0;0.9;16.6
2024-04-10;16.0;0.9;16.4
2024-04-11;16.0;0.9;16.2
2024-04-12;15.9;0.9;16.0
2024-04-13;15.9;0.9;15.7
2024-04-14;15.9;0.9;15.5
2024-04-15;15.9;0.9;15.3
2024-04-16;15.9;0.9;15.1
2024-04-17;15.9;0.9;14.9
2024-04-18;15.9;0.9;14.8
2024-04-19;15.9;0.9;14.7
2024-04-20;15.9;0.9;14.7
2024-04-21;15.9;0.8;14.7
2024-04-22;15.9;0.8;14.8
2024-04-23;15.9;0.8;14.9
2024-04-24;15.9;0.8;14.9
2024-04-25;15.9;0.8;15.0
2024-04-26;15.9;0.8;15.2
2024-04-27;15.9;0.8;15.3
2024-04-28;15.9;0.8;15.4
2024-04-29;15.9;0.8;15.6
2024-04-30;15.9;0.8;15.7
2024-05-01;15.9;0.8;15.9
2024-05-02;15.9;0.7;16.1
2024-05-03;15.9;0.7;16.2
2024-05-04;15.9;0.7;16.3
2024-05-05;15.9;0.7;16.4
2024-05-06;15.8;0.7;16.4
2024-05-07;15.8;0.7;16.4
2024-05-08;15.8;0.7;16.3
2024-05-09;15.8;0.7;16.1
2024-05-10;15.8;0.7;15.9
2024-05-11;15.8;0.6;15.7
2024-05-12;15.8;0.6;15.5
2024-05-13;15.8;0.6;15.3
2024-05-14;15.8;0.6;15.1
2024-05-15;15.8;0.6;14.9
2024-05-16;15.8;0.6;14.8
2024-05-17;15.8;0.6;14.8
2024-05-18;15.8;0.5;14.8
2024-05-19;15.8;0.5;14.8
2024-05-20;15.8;0.5;14.9
2024-05-21;15.8;0.5;15.0
2024-05-22;15.8;0.5;15.1
2024-05-23;15.8;0.5;15.2
2024-05-24;15.8;0.5;15.3
2024-05-25;15.8;0.4;15.5
2024-05-26;15.8;0.4;15.6
2024-05-27;15.8;0.4;15.8
2024-05-28;15.8;0.4;15.9
2024-05-29;15.8;0.4;16.0
2024-05-30;15.8;0.4;16.1
2024-05-31;15.8;0.4;16.1
2024-06-01;15.8;0.3;16.2
2024-06-02;15.8;0.3;16.2
2024-06-03;15.8;0.3;16.2
2024-06-04;15.8;0.3;16.2
2024-06-05;15.8;0.3;16.1
2024-06-06;15.8;0.3;16.0
2024-06-07;15.8;0.2;15.8
2024-06-08;15.8;0.2;15.6
2024-06-09;15.7;0.2;15.4
2024-06-10;15.7;0.2;15.2
2024-06-11;15.7;0.2;15.1
2024-06-12;15.7;0.2;14.9
2024-06-13;15.7;0.1;14.8
2024-06-14;15.7;0.1;14.8
2024-06-15;15.7;0.1;14.8
2024-06-16;15.7;0.1;14.8
2024-06-17;15.7;0.1;14.9
2024-06-18;15.7;0.0;15.0
2024-06-19;15.7;0.0;15.2
2024-06-20;15.7;0.0;15.4
2024-06-21;15.7;-0.0;15.5
2024-06-22;15.7;-0.0;15.7
2024-06-23;15.7;-0.0;15.9
2024-06-24;15.7;-0.1;16.0
2024-06-25;15.7;-0.1;16.1
2024-06-26;15.7;-0.1;16.1
2024-06-27;15.7;-0.1;16.2
2024-06-28;15.7;-0.1;16.2
2024-06-29;15.7;-0.1;16.1
2024-06-30;15.7;-0.2;16.1
2024-07-01;15.7;-0.2;16.0
2024-07-02;15.7;-0.2;15.9
2024-07-03;15.7;-0.2;15.8
2024-07-04;15.7;-0.2;15.7
2024-07-05;15.7;-0.2;15.6
2024-07-06;15.7;-0.3;15.4
2024-07-07;15.7;-0.3;15.3
2024-07-08;15.7;-0.3;15.1
2024-07-09;15.7;-0.3;15.0
2024-07-10;15.7;-0.3;14.9
2024-07-11;15.7;-0.3;14.8
2024-07-12;15.7;-0.4;14.8
2024-07-13;15.7;-0.4;14.8
2024-07-14;15.7;-0.4;14.8
2024-07-15;15.7;-0.4;14.9
2024-07-16;15.7;-0.4;15.1
2024-07-17;15.7;-0.4;15.3
2024-07-18;15.7;-0.4;15.5
2024-07-19;15.7;-0.5;15.7
2024-07-20;15.7;-0.5;15.9
2024-07-21;15.7;-0.5;16.1
2024-07-22;15.7;-0.5;16.2
2024-07-23;15.7;-0.5;16.3
2024-07-24;15.7;-0.5;16.4
2024-07-25;15.7;-0.5;16.4
2024-07-26;15.7;-0.6;16.3
2024-07-27;15.7;-0.6;16.2
2024-07-28;15.7;-0.6;16.1
2024-07-29;15.7;-0.6;15.9
2024-07-30;15.7;-0.6;15.8
2024-07-31;15.7;-0.6;15.6
2024-08-01;15.8;-0.6;15.5
2024-08-02;15.8;-0.6;15.4
2024-08-03;15.8;-0.7;15.2
2024-08-04;15.8;-0.7;15.1
2024-08-05;15.8;-0.7;15.0
2024-08-06;15.8;-0.7;14.9
2024-08-07;15.8;-0.7;14.8
2024-08-08;15.8;-0.7;14.8
2024-08-09;15.8;-0.7;14.7
2024-08-10;15.8;-0.7;14.8
2024-08-11;15.8;-0.7;14.8
2024-08-12;15.8;-0.8;14.9
2024-08-13;15.8;-0.8;15.1
2024-08-14;15.8;-0.8;15.3
2024-08-15;15.8;-0.8;15.5
2024-08-16;15.8;-0.8;15.7
2024-08-17;15.8;-0.8;16.0
2024-08-18;15.8;-0.8;16.2
2024-08-19;15.8;-0.8;16.4
2024-08-20;15.8;-0.8;16.5
2024-08-21;15.8;-0.8;16.6
2024-08-22;15.8;-0.8;16.6
2024-08-23;15.8;-0.8;16.5
2024-08-24;15.8;-0.9;16.3
2024-08-25;15.8;-0.9;16.1
2024-08-26;15.8;-0.9;15.9
2024-08-27;15.8;-0.9;15.7
2024-08-28;15.8;-0.9;15.5
2024-08-29;15.8;-0.9;15.4
2024-08-30;15.8;-0.9;15.2
2024-08-31;15.8;-0.9;15.1
2024-09-01;15.8;-0.9;15.0
2024-09-02;15.8;-0.9;14.9
2024-09-03;15.8;-0.9;14.8
2024-09-04;15.9;-0.9;14.7
2024-09-05;15.9;-0.9;14.7
2024-09-06;15.9;-0.9;14.7
2024-09-07;15.9;-0.9;14.7
2024-09-08;15.9;-0.9;14.8
2024-09-09;15.9;-0.9;14.9
2024-09-10;15.9;-0.9;15.0
2024-09-11;15.9;-1.0;15.2
2024-09-12;15.9;-1.0;15.4
2024-09-13;15.9;-1.0;15.7
2024-09-14;15.9;-1.0;15.9
2024-09-15;15.9;-1.0;16.2
2024-09-16;15.9;-1.0;16.4
2024-09-17;15.9;-1.0;16.6
2024-09-18;15.9;-1.0;16.7
2024-09-19;15.9;-1.0;16.7
2024-09-20;15.9;-1.0;16.6
2024-09-21;15.9;-1.0;16.5
2024-09-22;15.9;-1.0;16.3
2024-09-23;15.9;1.0;16.0
2024-09-24;15.9;1.0;15.8
2024-09-25;15.9;1.0;15.5
2024-09-26;15.9;1.0;15.3
2024-09-27;15.9;1.0;15.1
2024-09-28;16.0;1.0;15.0
2024-09-29;16.0;1.0;14.9
2024-09-30;16.0;1.0;14.8
2024-10-01;16.0;1.0;14.7
2024-10-02;16.0;1.0;14.7
2024-10-03;16.0;1.0;14.7
2024-10-04;16.0;1.0;14.7
2024-10-05;16.0;1.0;14.7
2024-10-06;16.0;1.0;14.8
2024-10-07;16.0;1.0;14.9
2024-10-08;16.0;1.0;15.0
2024-10-09;16.0;0.9;15.2
2024-10-10;16.0;0.9;15.4
2024-10-11;16.0;0.9;15.6
2024-10-12;16.0;0.9;15.9
2024-10-13;16.0;0.9;16.1
2024-10-14;16.0;0.9;16.3
2024-10-15;16.0;0.9;16.5
2024-10-16;16.0;0.9;16.7
2024-10-17;16.0;0.9;16.7
2024-10-18;16.0;0.9;16.7
2024-10-19;16.1;0.9;16.6
2024-10-20;16.1;0.9;16.4
2024-10-21;16.1;0.9;16.1
2024-10-22;16.1;0.9;15.8
2024-10-23;16.1;0.9;15.6
2024-10-24;16.1;0.9;15.3
2024-10-25;16.1;0.9;15.1
2024-10-26;16.1;0.9;15.0
2024-10-27;16.1;0.8;14.9
2024-10-28;16.1;0.8;14.8
2024-10-29;16.1;0.8;14.7
2024-10-30;16.1;0.8;14.7
2024-10-31;16.1;0.8;14.7
2024-11-01;16.1;0.8;14.8
2024-11-02;16.1;0.8;14.8
2024-11-03;16.1;0.8;14.9
2024-11-04;16.1;0.8;15.0
2024-11-05;16.1;0.8;15.1
2024-11-06;16.1;0.7;15.3
2024-11-07;16.1;0.7;15.4
2024-11-08;16.1;0.7;15.6
2024-11-09;16.1;0.7;15.8
2024-11-10;16.1;0.7;16.0
2024-11-11;16.1;0.7;16.2
2024-11-12;16.2;0.7;16.4
2024-11-13;16.2;0.7;16.5
2024-11-14;16.2;0.6;16.6
2024-11-15;16.2;0.6;16.6
2024-11-16;16.2;0.6;16.5
2024-11-17;16.2;0.6;16.3
2024-11-18;16.2;0.6;16.1
2024-11-19;16.2;0.6;15.9
2024-11-20;16.2;0.6;15.6
2024-11-21;16.2;0.5;15.4
2024-11-22;16.2;0.5;15.2
2024-11-23;16.2;0.5;15.0
2024-11-24;16.2;0.5;14.9
2024-11-25;16.2;0.5;14.8
2024-11-26;16.2;0.5;14.7
2024-11-27;16.2;0.5;14.7
2024-11-28;16.2;0.4;14.8
2024-11-29;16.2;0.4;14.8
2024-11-30;16.2;0.4;14.9
2024-12-01;16.2;0.4;15.0
2024-12-02;16.2;0.4;15.2
2024-12-03;16.2;0.3;15.3
2024-12-04;16.2;0.3;15.4
2024-12-05;16.2;0.3;15.5
2024-12-06;16.2;0.3;15.7
2024-12-07;16.2;0.3;15.8
2024-12-08;16.2;0.3;16.0
2024-12-09;16.2;0.2;16.1
2024-12-10;16.2;0.2;16.2
2024-12-11;16.2;0.2;16.3
2024-12-12;16.2;0.2;16.3
2024-12-13;16.2;0.2;16.3
2024-12-14;16.2;0.1;16.3
2024-12-15;16.2;0.1;16.2
2024-12-16;16.2;0.1;16.0
2024-12-17;16.2;0.1;15.8
2024-12-18;16.2;0.1;15.6
2024-12-19;16.2;0.0;15.4
2024-12-20;16.2;0.0;15.2
2024-12-21;16.3;0.0;15.0
2024-12-22;16.3;-0.0;14.9
2024-12-23;16.3;-0.0;14.8
2024-12-24;16.3;-0.1;14.8
2024-12-25;16.3;-0.1;14.8
2024-12-26;16.3;-0.1;14.8
2024-12-27;16.3;-0.1;14.9
2024-12-28;16.3;-0.1;15.0
2024-12-29;16.3;-0.1;15.2
2024-12-30;16.3;-0.2;15.3
2024-12-31;16.3;-0.2;15.5
2025-01-01;16.3;-0.2;15.6
2025-01-02;16.3;-0.2;15.8
2025-01-03;16.3;-0.2;15.9
2025-01-04;16.3;-0.3;16.0
2025-01-05;16.3;-0.3;16.0
2025-01-06;16.3;-0.3;16.1
2025-01-07;16.3;-0.3;16.1
2025-01-08;16.3;-0.3;16.1
2025-01-09;16.3;-0.4;16.1
2025-01-10;16.3;-0.4;16.1
2025-01-11;16.3;-0.4;16.0
2025-01-12;16.3;-0.4;15.9
2025-01-13;16.3;-0.4;15.8
2025-01-14;16.3;-0.4;15.6
2025-01-15;16.3;-0.5;15.5
2025-01-16;16.3;-0.5;15.3
2025-01-17;16.3;-0.5;15.1
2025-01-18;16.2;-0.5;15.0
2025-01-19;16.2;-0.5;14.9
2025-01-20;16.2;-0.5;14.8
2025-01-21;16.2;-0.6;14.8
2025-01-22;16.2;-0.6;14.8
2025-01-23;16.2;-0.6;14.9
2025-01-24;16.2;-0.6;15.0
2025-01-25;16.2;-0.6;15.1
2025-01-26;16.2;-0.6;15.3
2025-01-27;16.2;-0.6;15.5
2025-01-28;16.2;-0.7;15.7
2025-01-29;16.2;-0.7;15.9
2025-01-30;16.2;-0.7;16.0
2025-01-31;16.2;-0.7;16.2
2025-02-01;16.2;-0.7;16.2
2025-02-02;16.2;-0.7;16.3
2025-02-03;16.2;-0.7;16.2
2025-02-04;16.2;-0.7;16.2
2025-02-05;16.2;-0.8;16.1
2025-02-06;16.2;-0.8;16.0
2025-02-07;16.2;-0.8;15.9
2025-02-08;16.2;-0.8;15.8
2025-02-09;16.2;-0.8;15.7
2025-02-10;16.2;-0.8;15.6
2025-02-11;16.2;-0.8;15.4
2025-02-12;16.2;-0.8;15.3
2025-02-13;16.2;-0.8;15.2
2025-02-14;16.2;-0.9;15.0
2025-02-15;16.2;-0.9;14.9
2025-02-16;16.2;-0.9;14.8
2025-02-17;16.2;-0.9;14.8
2025-02-18;16.2;-0.9;14.8
2025-02-19;16.2;-0.9;14.8
2025-02-20;16.2;-0.9;14.8
2025-02-21;16.2;-0.9;15.0
2025-02-22;16.2;-0.9;15.1
2025-02-23;16.2;-0.9;15.3
2025-02-24;16.2;-0.9;15.5
2025-02-25;16.2;-0.9;15.8
2025-02-26;16.1;-0.9;16.0
2025-02-27;16.1;-0.9;16.2
2025-02-28;16.1;-0.9;16.4
2025-03-01;16.1;-1.0;16.5
2025-03-02;16.1;-1.0;16.5
2025-03-03;16.1;-1.0;16.5
2025-03-04;16.1;-1.0;16.4
2025-03-05;16.1;-1.0;16.2
2025-03-06;16.1;-1.0;16.0
2025-03-07;16.1;-1.0;15.9
2025-03-08;16.1;-1.0;15.7
2025-03-09;16.1;-1.0;15.5
2025-03-10;16.1;-1.0;15.4
2025-03-11;16.1;-1.0;15.2
2025-03-12;16.1;-1.0;15.1
2025-03-13;16.1;-1.0;15.0
2025-03-14;16.1;-1.0;14.9
2025-03-15;16.1;-1.0;14.8
2025-03-16;16.1;-1.0;14.8
2025-03-17;16.1;-1.0;14.7
2025-03-18;16.1;-1.0;14.7
2025-03-19;16.1;-1.0;14.8
2025-03-20;16.1;-1.0;14.8
2025-03-21;16.1;1.0;14.9
2025-03-22;16.0;1.0;15.1
2025-03-23;16.0;1.0;15.3
2025-03-24;16.0;1.0;15.5
2025-03-25;16.0;1.0;15.8
2025-03-26;16.0;1.0;16.0
2025-03-27;16.0;1.0;16.3
2025-03-28;16.0;1.0;16.5
2025-03-29;16.0;1.0;16.6
2025-03-30;16.0;1.0;16.7
2025-03-31;16.0;1.0;16.7
2025-04-01;16.0;1.0;16.5
2025-04-02;16.0;1.0;16.4
2025-04-03;16.0;1.0;16.2
2025-04-04;16.0;1.0;15.9
2025-04-05;16.0;0.9;15.7
2025-04-06;16.0;0.9;15.5
2025-04-07;16.0;0.9;15.3
2025-04-08;16.0;0.9;15.1
2025-04-09;16.0;0.9;15.0
2025-04-10;16.0;0.9;14.9
2025-04-11;16.0;0.9;14.8
2025-04-12;16.0;0.9;14.7
2025-04-13;15.9;0.9;14.7
2025-04-14;15.9;0.9;14.7
2025-04-15;15.9;0.9;14.7
2025-04-16;15.9;0.9;14.8
2025-04-17;15.9;0.9;14.8
2025-04-18;15.9;0.9;14.9
2025-04-19;15.9;0.9;15.1
2025-04-20;15.9;0.9;15.2
2025-04-21;15.9;0.8;15.5
2025-04-22;15.9;0.8;15.7
2025-04-23;15.9;0.8;15.9
2025-04-24;15.9;0.8;16.2
2025-04-25;15.9;0.8;16.4
2025-04-26;15.9;0.8;16.6
2025-04-27;15.9;0.8;16.7
2025-04-28;15.9;0.8;16.7
2025-04-29;15.9;0.8;16.6
2025-04-30;15.9;0.8;16.5
2025-05-01;15.9;0.8;16.3
2025-05-02;15.9;0.7;16.0
2025-05-03;15.9;0.7;15.8
2025-05-04;15.9;0.7;15.5
2025-05-05;15.9;0.7;15.3
2025-05-06;15.8;0.7;15.1
2025-05-07;15.8;0.7;15.0
2025-05-08;15.8;0.7;14.8
2025-05-09;15.8;0.7;14.8
2025-05-10;15.8;0.7;14.7
2025-05-11;15.8;0.6;14.7
2025-05-12;15.8;0.6;14.7
2025-05-13;15.8;0.6;14.8
2025-05-14;15.8;0.6;14.8
2025-05-15;15.8;0.6;14.9
2025-05-16;15.8;0.6;15.0
2025-05-17;15.8;0.6;15.1
2025-05-18;15.8;0.5;15.3
2025-05-19;15.8;0.5;15.5
2025-05-20;15.8;0.5;15.7
2025-05-21;15.8;0.5;15.9
2025-05-22;15.8;0.5;16.1
2025-05-23;15.8;0.5;16.3
2025-05-24;15.8;0.5;16.5
2025-05-25;15.8;0.4;16.6
2025-05-26;15.8;0.4;16.6
2025-05-27;15.8;0.4;16.6
2025-05-28;15.8;0.4;16.5
2025-05-29;15.8;0.4;16.3
2025-05-30;15.8;0.4;16.1
2025-05-31;15.8;0.4;15.8
2025-06-01;15.8;0.3;15.6
2025-06-02;15.8;0.3;15.3
2025-06-03;15.8;0.3;15.1
2025-06-04;15.8;0.3;15.0
2025-06-05;15.8;0.3;14.8
2025-06-06;15.8;0.3;14.8
2025-06-07;15.8;0.2;14.7
2025-06-08;15.8;0.2;14.7
2025-06-09;15.8;0.2;14.8
2025-06-10;15.7;0.2;14.8
2025-06-11;15.7;0.2;14.9
2025-06-12;15.7;0.2;15.0
2025-06-13;15.7;0.1;15.1
2025-06-14;15.7;0.1;15.3
2025-06-15;15.7;0.1;15.4
2025-06-16;15.7;0.1;15.5
2025-06-17;15.7;0.1;15.7
2025-06-18;15.7;0.1;15.9
2025-06-19;15.7;0.0;16.0
2025-06-20;15.7;0.0;16.2
2025-06-21;15.7;0.0;16.3
2025-06-22;15.7;-0.0;16.4
2025-06-23;15.7;-0.0;16.4
2025-06-24;15.7;-0.1;16.4
2025-06-25;15.7;-0.1;16.3
2025-06-26;15.7;-0.1;16.2
2025-06-27;15.7;-0.1;16.0
2025-06-28;15.7;-0.1;15.8
2025-06-29;15.7;-0.1;15.6
2025-06-30;15.7;-0.2;15.3
2025-07-01;15.7;-0.2;15.1
2025-07-02;15.7;-0.2;15.0
2025-07-03;15.7;-0.2;14.9
2025-07-04;15.7;-0.2;14.8
2025-07-05;15.7;-0.2;14.8
2025-07-06;15.7;-0.3;14.8
2025-07-07;15.7;-0.3;14.8
2025-07-08;15.7;-0.3;14.9
2025-07-09;15.7;-0.3;15.0
2025-07-10;15.7;-0.3;15.2
2025-07-11;15.7;-0.3;15.3
2025-07-12;15.7;-0.3;15.4
2025-07-13;15.7;-0.4;15.6
2025-07-14;15.7;-0.4;15.7
2025-07-15;15.7;-0.4;15.8
2025-07-16;15.7;-0.4;16.0
2025-07-17;15.7;-0.4;16.0
2025-07-18;15.7;-0.4;16.1
2025-07-19;15.7;-0.5;16.2
2025-07-20;15.7;-0.5;16.2
2025-07-21;15.7;-0.5;16.2
2025-07-22;15.7;-0.5;16.2
2025-07-23;15.7;-0.5;16.1
2025-07-24;15.7;-0.5;16.0
2025-07-25;15.7;-0.5;15.8
2025-07-26;15.7;-0.6;15.7
2025-07-27;15.7;-0.6;15.5
2025-07-28;15.7;-0.6;15.3
2025-07-29;15.7;-0.6;15.1
2025-07-30;15.7;-0.6;15.0
2025-07-31;15.7;-0.6;14.9
2025-08-01;15.8;-0.6;14.8
2025-08-02;15.8;-0.6;14.8
2025-08-03;15.8;-0.7;14.8
2025-08-04;15.8;-0.7;14.9
2025-08-05;15.8;-0.7;15.0
2025-08-06;15.8;-0.7;15.1
2025-08-07;15.8;-0.7;15.3
2025-08-08;15.8;-0.7;15.5
2025-08-09;15.8;-0.7;15.7
2025-08-10;15.8;-0.7;15.8
2025-08-11;15.8;-0.7;16.0
2025-08-12;15.8;-0.8;16.1
2025-08-13;15.8;-0.8;16.1
2025-08-14;15.8;-0.8;16.2
2025-08-15;15.8;-0.8;16.2
2025-08-16;15.8;-0.8;16.2
2025-08-17;15.8;-0.8;16.1
2025-08-18;15.8;-0.8;16.1
2025-08-19;15.8;-0.8;16.0
2025-08-20;15.8;-0.8;15.9
2025-08-21;15.8;-0.8;15.8
2025-08-22;15.8;-0.8;15.6
2025-08-23;15.8;-0.8;15.5
2025-08-24;15.8;-0.9;15.3
2025-08-25;15.8;-0.9;15.2
2025-08-26;15.8;-0.9;15.0
2025-08-27;15.8;-0.9;14.9
2025-08-28;15.8;-0.9;14.8
2025-08-29;15.8;-0.9;14.8
2025-08-30;15.8;-0.9;14.8
2025-08-31;15.8;-0.9;14.8
2025-09-01;15.8;-0.9;14.9
2025-09-02;15.8;-0.9;15.0
2025-09-03;15.8;-0.9;15.2
2025-09-04;15.9;-0.9;15.4
2025-09-05;15.9;-0.9;15.6
2025-09-06;15.9;-0.9;15.8
2025-09-07;15.9;-0.9;16.0
2025-09-08;15.9;-0.9;16.2
2025-09-09;15.9;-0.9;16.3
2025-09-10;15.9;-0.9;16.4
2025-09-11;15.9;-1.0;16.4
2025-09-12;15.9;-1.0;16.3
2025-09-13;15.9;-1.0;16.2
2025-09-14;15.9;-1.0;16.1
2025-09-15;15.9;-1.0;16.0
2025-09-16;15.9;-1.0;15.8
2025-09-17;15.9;-1.0;15.7
2025-09-18;15.9;-1.0;15.5
2025-09-19;15.9;-1.0;15.4
2025-09-20;15.9;-1.0;15.3
2025-09-21;15.9;-1.0;15.1
2025-09-22;15.9;-1.0;15.0
2025-09-23;15.9;1.0;14.9
2025-09-24;15.9;1.0;14.8
2025-09-25;15.9;1.0;14.8
2025-09-26;15.9;1.0;14.7
2025-09-27;15.9;1.0;14.7
2025-09-28;16.0;1.0;14.8
2025-09-29;16.0;1.0;14.9
2025-09-30;16.0;1.0;15.0
2025-10-01;16.0;1.0;15.2
2025-10-02;16.0;1.0;15.4
2025-10-03;16.0;1.0;15.6
2025-10-04;16.0;1.0;15.9
2025-10-05;16.0;1.0;16.1
2025-10-06;16.0;1.0;16.4
2025-10-07;16.0;1.0;16.5
2025-10-08;16.0;1.0;16.6
2025-10-09;16.0;0.9;16.6
2025-10-10;16.0;0.9;16.5
2025-10-11;16.0;0.9;16.4
2025-10-12;16.0;0.9;16.2
2025-10-13;16.0;0.9;16.0
2025-10-14;16.0;0.9;15.8
2025-10-15;16.0;0.9;15.6
2025-10-16;16.0;0.9;15.4
2025-10-17;16.0;0.9;15.3
2025-10-18;16.0;0.9;15.1
2025-10-19;16.0;0.9;15.0
2025-10-20;16.1;0.9;14.9
2025-10-21;16.1;0.9;14.8
2025-10-22;16.1;0.9;14.7
2025-10-23;16.1;0.9;14.7
2025-10-24;16.1;0.9;14.7
2025-10-25;16.1;0.9;14.7
2025-10-26;16.1;0.9;14.8
2025-10-27;16.1;0.8;14.8
2025-10-28;16.1;0.8;15.0
2025-10-29;16.1;0.8;15.1
2025-10-30;16.1;0.8;15.3
2025-10-31;16.1;0.8;15.6
2025-11-01;16.1;0.8;15.9
2025-11-02;16.1;0.8;16.1
2025-11-03;16.1;0.8;16.4
2025-11-04;16.1;0.8;16.6
2025-11-05;16.1;0.8;16.7
2025-11-06;16.1;0.7;16.7
2025-11-07;16.1;0.7;16.7
2025-11-08;16.1;0.7;16.6
2025-11-09;16.1;0.7;16.4
2025-11-10;16.1;0.7;16.1
2025-11-11;16.1;0.7;15.9
2025-11-12;16.1;0.7;15.6
2025-11-13;16.2;0.7;15.4
2025-11-14;16.2;0.7;15.2
2025-11-15;16.2;0.6;15.0
2025-11-16;16.2;0.6;14.9
2025-11-17;16.2;0.6;14.8
2025-11-18;16.2;0.6;14.7
2025-11-19;16.2;0.6;14.7
2025-11-20;16.2;0.6;14.7
2025-11-21;16.2;0.6;14.7
2025-11-22;16.2;0.5;14.7
2025-11-23;16.2;0.5;14.8
2025-11-24;16.2;0.5;14.9
2025-11-25;16.2;0.5;15.0
2025-11-26;16.2;0.5;15.1
2025-11-27;16.2;0.5;15.3
2025-11-28;16.2;0.4;15.5
2025-11-29;16.2;0.4;15.8
2025-11-30;16.2;0.4;16.0
2025-12-01;16.2;0.4;16.3
2025-12-02;16.2;0.4;16.5
2025-12-03;16.2;0.4;16.6
2025-12-04;16.2;0.3;16.7
2025-12-05;16.2;0.3;16.7
2025-12-06;16.2;0.3;16.6
2025-12-07;16.2;0.3;16.4
2025-12-08;16.2;0.3;16.2
2025-12-09;16.2;0.2;16.0
2025-12-10;16.2;0.2;15.7
2025-12-11;16.2;0.2;15.4
2025-12-12;16.2;0.2;15.2
2025-12-13;16.2;0.2;15.0
2025-12-14;16.2;0.1;14.9
2025-12-15;16.2;0.1;14.8
